filename,label
gtawaprccv.mp4,0.98974609375
gtksiofiwm.mp4,0.990234375
gtpajvnljq.mp4,0.2401123046875
gtrymxgptc.mp4,0.9931640625
gudniqrnda.mp4,0.990234375
guffckbvby.mp4,0.99072265625
gukkdligzb.mp4,0.0633544921875
gumuvrnmnw.mp4,0.99462890625
guthddbqij.mp4,0.9931640625
gvejaseods.mp4,0.51513671875
gvfvpjomcj.mp4,0.986328125
gvrtvflyup.mp4,0.015167236328125
gvvhegkoiz.mp4,0.9931640625
gwadlivyoy.mp4,0.986328125
gwazpgohym.mp4,0.99169921875
gwihhlwtiq.mp4,0.2529296875
gwjdnxefon.mp4,0.00997161865234375
gwsygunrfd.mp4,0.99072265625
gxcoafghbo.mp4,0.990234375
gxgytyxovs.mp4,0.98486328125
gycrnobqpp.mp4,0.070068359375
gykvshoqvk.mp4,0.99072265625
gylhcczatl.mp4,0.98974609375
gyppjmvypq.mp4,0.034942626953125
gzdsestvja.mp4,0.990234375
gzrswfalvp.mp4,0.98583984375
hadngdumar.mp4,0.830078125
hafojkdniz.mp4,0.99267578125
haoadbkzvu.mp4,0.019317626953125
hatztthpbh.mp4,0.9892578125
hbyxzwnifl.mp4,0.98876953125
hcbetseuar.mp4,0.99072265625
hceplvorif.mp4,0.9931640625
hcgjlbnvpr.mp4,0.00830078125
hcknrtiscw.mp4,0.9931640625
hcwhwpwcrv.mp4,0.9892578125
hcxcomepos.mp4,0.9931640625
hdaleijded.mp4,0.02703857421875
hdjbbigtmb.mp4,0.9931640625
hdnxtcjnps.mp4,0.98583984375
heaqqlytsc.mp4,0.00745391845703125
heltevgekc.mp4,0.9697265625
henggajptu.mp4,0.9931640625
heoxpyffcw.mp4,0.9931640625
hetclsgiwz.mp4,0.5712890625
hffemnxolq.mp4,0.99072265625
hflevhjyro.mp4,0.908203125
hfoioyeobe.mp4,0.0136566162109375
hgapkkpvdb.mp4,0.9931640625
hgdkjejnki.mp4,0.9892578125
hgfgxgkali.mp4,0.99169921875
hgsvltiixn.mp4,0.010955810546875
hheboixbgi.mp4,0.984375
hhuqodnvgi.mp4,0.012054443359375
hhvdokacxp.mp4,0.9873046875
hiiyszsgjy.mp4,0.9921875
hislcternr.mp4,0.99072265625
hjaasqlfzy.mp4,0.7744140625
hjfvwlqmeg.mp4,0.00772857666015625
hkawzvmxbl.mp4,0.9892578125
hkmoxnzqtq.mp4,0.99365234375
hkqeqfzdqw.mp4,0.9765625
hkrtxvxgru.mp4,0.9921875
hlhoclqaeb.mp4,0.1845703125
hlytebulax.mp4,0.98876953125
hmbdrjvmet.mp4,0.28955078125
hmdbpmyhyp.mp4,0.0570068359375
hmsewtnful.mp4,0.99267578125
hmxdowkesn.mp4,0.0192718505859375
hnduasoexh.mp4,0.9921875
hngsxhckgd.mp4,0.9169921875
hnrjqavaaf.mp4,0.98828125
hnuudbriou.mp4,0.9814453125
hnwayorldx.mp4,0.9853515625
hnwljrzjaz.mp4,0.01155853271484375
hogilbrbej.mp4,0.07098388671875
hojcyybnwm.mp4,0.010528564453125
hokugesscb.mp4,0.98876953125
holfzxlrzl.mp4,0.99072265625
horcjsxnin.mp4,0.9921875
hoxrefyboh.mp4,0.9892578125
hoykxrljpv.mp4,0.98876953125
hozwfqophr.mp4,0.98974609375
hphaokkuxd.mp4,0.96923828125
hppeihmuec.mp4,0.9931640625
hqqnsbetzv.mp4,0.99267578125
hqsuovcrlk.mp4,0.99267578125
hriultflyg.mp4,0.01045989990234375
hrydrvbapt.mp4,0.99267578125
hskxjddedq.mp4,0.9931640625
htajkoiyrr.mp4,0.01073455810546875
htoyvdszos.mp4,0.98876953125
huecqgjncq.mp4,0.98876953125
hukttnllxr.mp4,0.9931640625
hulfidzhmi.mp4,0.99267578125
huuebfmqec.mp4,0.99169921875
huyniwuhqe.mp4,0.98876953125
hvcxqgiwfe.mp4,0.99072265625
hvopzymymu.mp4,0.40283203125
hvqmkyrggf.mp4,0.0200347900390625
hvshaelzle.mp4,0.99365234375
hvywucdzbt.mp4,0.98486328125
hvznknkjvq.mp4,0.98779296875
hwafeitigg.mp4,0.224853515625
hxnvptlgcu.mp4,0.9931640625
hxqzlyumcg.mp4,0.99072265625
hybocopfwt.mp4,0.01044464111328125
hzhuilctfp.mp4,0.99267578125
hzizltbggv.mp4,0.9833984375
hzohyyrfdj.mp4,0.98779296875
hzoyngiaoz.mp4,0.9892578125
hzxwksyuxx.mp4,0.99267578125
ibhfdqywst.mp4,0.9931640625
ibhrbcboav.mp4,0.99267578125
ibpkhvbton.mp4,0.99267578125
ibxzhlqijg.mp4,0.9892578125
ickaowvree.mp4,0.9912109375
icnxlpkqck.mp4,0.9853515625
icrvorrnel.mp4,0.9833984375
ictsrbvpyw.mp4,0.0596923828125
iczlgqaqpg.mp4,0.99169921875
idcxezkhbt.mp4,0.9873046875
idkypjamom.mp4,0.0098114013671875
idtfzwduqc.mp4,0.08966064453125
ieblmcegmk.mp4,0.98681640625
ieffklubvw.mp4,0.99267578125
iejtesnfvm.mp4,0.99169921875
iesgtcmomr.mp4,0.98974609375
ifggshtynd.mp4,0.99365234375
ifhkiyyjtc.mp4,0.9892578125
igekiersqy.mp4,0.9931640625
ignjgucwqo.mp4,0.0079345703125
igoscayqzz.mp4,0.9833984375
igouepvsij.mp4,0.9912109375
igwkzixatk.mp4,0.97998046875
igwuwvvjkv.mp4,0.9931640625
ihcxgmbubo.mp4,0.9794921875
ihocczjmdk.mp4,0.9892578125
ihsokbmjbc.mp4,0.98779296875
iiesesoyxp.mp4,0.9912109375
ijchkulser.mp4,0.990234375
ijgmcbwkjy.mp4,0.9931640625
ijpcelqdco.mp4,0.99267578125
ijspqwgovc.mp4,0.7177734375
ikqkuyagbl.mp4,0.99169921875
ilbzdmwnuv.mp4,0.98974609375
ilkhtkopoq.mp4,0.00988006591796875
ilkuxqamua.mp4,0.99169921875
imcctslcgz.mp4,0.99267578125
imijeuifwl.mp4,0.994140625
imiwzsamzz.mp4,0.98876953125
inlulnqgjf.mp4,0.80859375
inzlbdwkpz.mp4,0.98681640625
iobnxqtkgg.mp4,0.98876953125
iojwofhnwj.mp4,0.9677734375
iopprxmdrl.mp4,0.9921875
iotwxkwswd.mp4,0.9521484375
iowiznmnnd.mp4,0.99365234375
ipbyairara.mp4,0.457763671875
ipjmvcgdhw.mp4,0.9931640625
iqapiwnsmu.mp4,0.98583984375
iqgiirciwn.mp4,0.9921875
iqkhdjjxes.mp4,0.98681640625
iqmwzjyksk.mp4,0.99267578125
iqupvubgpm.mp4,0.98876953125
irbyfpqxhh.mp4,0.9912109375
irtnypbxas.mp4,0.98486328125
isfkcvmzbm.mp4,0.99169921875
isiubqzuzc.mp4,0.9912109375
istgsllxyq.mp4,0.99267578125
isuuywkjkp.mp4,0.9931640625
isxzmbfwaz.mp4,0.9921875
itpaqvfwpg.mp4,0.99169921875
itpkvblciq.mp4,0.99267578125
itsedwdjys.mp4,0.99267578125
itwsvyywjd.mp4,0.99169921875
itxawnlbch.mp4,0.99072265625
ityqjjucub.mp4,0.9931640625
itzjjwxysp.mp4,0.98828125
iuewyxarwm.mp4,0.9638671875
iutmmxwgah.mp4,0.98974609375
ivarngiehh.mp4,0.9921875
ivbryilmzq.mp4,0.99267578125
ivlxyjtbza.mp4,0.01140594482421875
ivngiaholz.mp4,0.9921875
ivrpwqfdob.mp4,0.99267578125
iwbdixywrr.mp4,0.99365234375
iwbsxnzpmc.mp4,0.98193359375
iweobhwprt.mp4,0.131103515625
iwezcnpomx.mp4,0.9931640625
iwkdyefcry.mp4,0.6220703125
iwquwreibp.mp4,0.9931640625
iwwqxjoxfp.mp4,0.297607421875
ixqfvxjtsr.mp4,0.9892578125
ixrdlekndo.mp4,0.99072265625
ixxwqexyhb.mp4,0.98193359375
ixzuccwwqs.mp4,0.027374267578125
iyevlxhraf.mp4,0.99267578125
iykatwvtlo.mp4,0.98974609375
iytyilgihs.mp4,0.00823211669921875
izfojgcokb.mp4,0.6025390625
izgnxrjqfv.mp4,0.99267578125
izhchgzacx.mp4,0.00751495361328125
izrjasmngs.mp4,0.98779296875
izsvnupcib.mp4,0.98291015625
izushcrwhm.mp4,0.9921875
izuwizilgv.mp4,0.1259765625
jazrfmgzpy.mp4,0.019378662109375
jbahcovspa.mp4,0.99169921875
jbxsnmibxr.mp4,0.034912109375
jctkcqmbnq.mp4,0.9921875
jdgqsictvt.mp4,0.98876953125
jdhdagckts.mp4,0.92578125
jdniqpvmdr.mp4,0.1275634765625
jdrhwiuwtd.mp4,0.99267578125
jdwubpkquk.mp4,0.98828125
jepavgmbmf.mp4,0.990234375
jewhgesjay.mp4,0.00910186767578125
jewxpncdcp.mp4,0.00774383544921875
jfbottnlel.mp4,0.99365234375
jfclkecjoj.mp4,0.0222625732421875
jfiihcpiyh.mp4,0.984375
jgdtfopkqx.mp4,0.99267578125
jgfpmasqnf.mp4,0.99169921875
jgfpubdbyh.mp4,0.99267578125
jgoplvdxdz.mp4,0.98876953125
jgtnwbmofm.mp4,0.98291015625
jhonpnpoue.mp4,0.99169921875
jhyvxtuhlb.mp4,0.98486328125
jiajoalqzh.mp4,0.00839996337890625
jidbgjqkur.mp4,0.9892578125
jifkbgreko.mp4,0.9921875
jijydihvum.mp4,0.9912109375
jimyddcjzl.mp4,0.9345703125
jjdwscmboo.mp4,0.99267578125
jjewbavpac.mp4,0.98974609375
jjlrpcdplq.mp4,0.9892578125
jjvxeeawfq.mp4,0.9921875
jjxcruldox.mp4,0.99267578125
jkgoacwovv.mp4,0.990234375
jkmhvprjrl.mp4,0.99169921875
jknqixlovb.mp4,0.9931640625
jkxfexovpf.mp4,0.99072265625
jmbyprxmfn.mp4,0.0143280029296875
jmfiehgkcn.mp4,0.9921875
jmghqvqgxv.mp4,0.98095703125
jmmhppwkfg.mp4,0.01422882080078125
jnbbbxihbh.mp4,0.98046875
jnpfknbyus.mp4,0.986328125
jnqvvbpcjn.mp4,0.9853515625
jolrzhwbbv.mp4,0.9931640625
jonnrxawsy.mp4,0.98974609375
jpdgijasir.mp4,0.74560546875
jpiejubkdq.mp4,0.99169921875
jpnlrqjucb.mp4,0.9921875
jprtolusrq.mp4,0.93017578125
jptxjzbrva.mp4,0.9931640625
jpyovsnfga.mp4,0.880859375
jqcqlmyrwk.mp4,0.99072265625
jqzpfigaxh.mp4,0.9921875
jrdspknouk.mp4,0.9931640625
jroxppirqe.mp4,0.1900634765625
jrtcxweqxe.mp4,0.9931640625
jsmlfwdmht.mp4,0.98486328125
jsmpyzdmtj.mp4,0.98876953125
jsruxnmhbz.mp4,0.98876953125
jssvebigdw.mp4,0.9921875
jstfqtqxsd.mp4,0.98974609375
jtctmvotlp.mp4,0.98974609375
jtkqjeenlp.mp4,0.98779296875
jtpmcpcbsn.mp4,0.99267578125
jtzmffmroy.mp4,0.99169921875
jubibhoyio.mp4,0.990234375
jueeritxcp.mp4,0.9892578125
jujuzhqrdz.mp4,0.30029296875
juzetmgaoc.mp4,0.007373809814453125
jvgwcmnpdf.mp4,0.98388671875
jvyfzizdvi.mp4,0.98583984375
jwhjmfgnvx.mp4,0.98388671875
jwhsfrbrzw.mp4,0.9921875
jwuolcfxil.mp4,0.990234375
jwvbunnmhb.mp4,0.283203125
jxawdzmebv.mp4,0.9853515625
jyhvnksgox.mp4,0.0230712890625
jyrnrfpdvl.mp4,0.013641357421875
jyrxhceptc.mp4,0.98388671875
jysrnjyelb.mp4,0.98681640625
jyuhqauxgp.mp4,0.9921875
jyykwfwywd.mp4,0.98974609375
jzpmdanbau.mp4,0.99169921875
jzuvttoidb.mp4,0.9912109375
kaksbdqbts.mp4,0.98876953125
kasxhsylce.mp4,0.0103759765625
kawtsuffus.mp4,0.99267578125
kbemlegrws.mp4,0.1815185546875
kbisvijdmm.mp4,0.2320556640625
kbsjcsrzhd.mp4,0.98681640625
kcawhmjzvb.mp4,0.98779296875
kcbdyzrxxe.mp4,0.98828125
kcgcufurur.mp4,0.9921875
kchknmhqfx.mp4,0.9873046875
kcoyyopziw.mp4,0.9921875
kctjlickdj.mp4,0.97705078125
kdchudzrie.mp4,0.0161285400390625
kdkffgmbfu.mp4,0.990234375
kdtigewgth.mp4,0.1727294921875
kebsibtnuz.mp4,0.99267578125
kepynrnjtg.mp4,0.9912109375
kernyrgjym.mp4,0.99169921875
keuyosbbdn.mp4,0.98681640625
kezzqtfohk.mp4,0.2330322265625
kfgcktdsul.mp4,0.98876953125
kfrnxbiebb.mp4,0.9921875
kfytzhsdkk.mp4,0.9912109375
kgacawfyvy.mp4,0.04730224609375
kgeixehmwu.mp4,0.99267578125
kgrhopnsar.mp4,0.98193359375
khvswyndvh.mp4,0.98388671875
kihfyvqjrl.mp4,0.98876953125
kikkqsjzfk.mp4,0.98828125
kjmzbyzapb.mp4,0.007701873779296875
kkobnbbaln.mp4,0.99169921875
kkupumluql.mp4,0.1123046875
kljepvvmau.mp4,0.012603759765625
kmgudgiwxv.mp4,0.99365234375
kmkzatvadx.mp4,0.986328125
kmliyduces.mp4,0.01824951171875
kmtpfrbfoa.mp4,0.98681640625
kmyhzsuequ.mp4,0.85595703125
knljhjknnu.mp4,0.98779296875
knnpmoznoa.mp4,0.9931640625
koczcffhqi.mp4,0.984375
koeytonnaz.mp4,0.990234375
kogaceakif.mp4,0.9912109375
kogsdcoygg.mp4,0.9921875
kojumodwqz.mp4,0.966796875
konpiwpxkm.mp4,0.94287109375
kosvbdxsfy.mp4,0.0791015625
koyandzswg.mp4,0.98583984375
kpokwpxxbu.mp4,0.99267578125
kpykyjnwwz.mp4,0.62646484375
kqcosusffn.mp4,0.97802734375
kqgtsmqbpa.mp4,0.9912109375
kqjcuycosi.mp4,0.99267578125
kqnvlydjgx.mp4,0.9833984375
kqwxfglcgo.mp4,0.99072265625
kraywetwrt.mp4,0.9931640625
krcwnqcmyg.mp4,0.0819091796875
krnjodwmsb.mp4,0.9892578125
krskrpdcad.mp4,0.990234375
ksadzljwkj.mp4,0.98828125
ksiwjygwrw.mp4,0.99072265625
kslgjwskxu.mp4,0.9853515625
ktazdfvzxh.mp4,0.990234375
ktcyhakxfn.mp4,0.99365234375
ktjmfcxqyd.mp4,0.009521484375
ktngjmgfut.mp4,0.9931640625
ktnuxjqspw.mp4,0.01314544677734375
ktrrihbdgp.mp4,0.5
kuihikronb.mp4,0.978515625
kuugjjnzvb.mp4,0.9921875
kvbicaaqot.mp4,0.9921875
kvbxyspkym.mp4,0.95947265625
kvcwpzfstd.mp4,0.0098724365234375
kvhdpfzpon.mp4,0.98974609375
kvtrtolcvx.mp4,0.99365234375
kvunxtjnjg.mp4,0.99267578125
kvxrkxellk.mp4,0.99072265625
kwfrybsugq.mp4,0.9931640625
kwwbklisbi.mp4,0.9912109375
kxbkpndjeg.mp4,0.99072265625
kxewunrmam.mp4,0.9794921875
kxgqkakasv.mp4,0.994140625
kxljculnyz.mp4,0.6015625
kxpjzkgktr.mp4,0.99267578125
kxwzxqowht.mp4,0.9931640625
kydtueuqhh.mp4,0.99072265625
kyggjfisyj.mp4,0.990234375
kygkgngiex.mp4,0.990234375
kygtgeqhvm.mp4,0.99169921875
kyirqvfadb.mp4,0.98828125
kykofpdlbt.mp4,0.9931640625
kyoahgwfnp.mp4,0.99072265625
kyradorwwn.mp4,0.974609375
kyvydsxjdx.mp4,0.1607666015625
kzjqjyxjba.mp4,0.99365234375
kzzzequpdt.mp4,0.9912109375
lafsnrurnk.mp4,0.99267578125
laglgdftel.mp4,0.9931640625
laxvcsetkn.mp4,0.98974609375
lbchzdzvks.mp4,0.99365234375
lbjlvzpxkw.mp4,0.9921875
lbkvnpgdug.mp4,0.9326171875
lbpsijmimo.mp4,0.99267578125
lbzavxgnph.mp4,0.984375
lcbcjcfbet.mp4,0.98828125
lcejqpmevk.mp4,0.9892578125
lchshnnoyb.mp4,0.986328125
lcnhlggddw.mp4,0.99072265625
lcwpkxdevw.mp4,0.8447265625
ldgvehqkpu.mp4,0.92041015625
ldolscylre.mp4,0.99169921875
ldpsunxnsj.mp4,0.9873046875
lejluauqlq.mp4,0.51416015625
lejvsficfs.mp4,0.9921875
lexuivzvju.mp4,0.9931640625
leycoieybz.mp4,0.955078125
lfbgnwylfy.mp4,0.96484375
lfdjsbmfhq.mp4,0.9853515625
lflchzkymw.mp4,0.9931640625
lfvmfaqnmc.mp4,0.990234375
lgksniqhis.mp4,0.99169921875
lgoyltneud.mp4,0.9931640625
lhhflkrcrb.mp4,0.99072265625
lhklvngngj.mp4,0.98876953125
lhrtljxmpk.mp4,0.9931640625
lipwxxllue.mp4,0.0262603759765625
ljeapddvuv.mp4,0.990234375
ljigonxihx.mp4,0.00838470458984375
ljnnrqdtrz.mp4,0.98046875
ljrwzoqzem.mp4,0.994140625
ljzgurlygl.mp4,0.900390625
lkcqxdtpim.mp4,0.9921875
lkisvnpeet.mp4,0.008941650390625
lknxhkhejo.mp4,0.98681640625
lkqlofrpql.mp4,0.9921875
lkrexbonsl.mp4,0.9912109375
llawldlgej.mp4,0.99267578125
lmtprngclw.mp4,0.990234375
lmzbahfkji.mp4,0.9912109375
lnphlyflxn.mp4,0.98876953125
loceqbfjxb.mp4,0.9931640625
lodxsbqefu.mp4,0.9921875
lpougvmrue.mp4,0.990234375
lpvaxbampu.mp4,0.99072265625
lpvsbfthxm.mp4,0.990234375
lqbvhsvnni.mp4,0.9853515625
lqdojrijtz.mp4,0.986328125
lqeucjhmmb.mp4,0.99072265625
lqfywemubc.mp4,0.9892578125
lqlmshoabc.mp4,0.98193359375
lqmbphbskn.mp4,0.96875
lqouzrgsrv.mp4,0.99267578125
lqszaqyduy.mp4,0.99072265625
lrbtezmmvk.mp4,0.9892578125
lrcggjcmge.mp4,0.98974609375
lrilesqlcm.mp4,0.99072265625
lrkmgiikqf.mp4,0.984375
lrxfnffqsf.mp4,0.99267578125
lsekwptcdr.mp4,0.292236328125
lsmzzyrwtr.mp4,0.98193359375
lspyiradyt.mp4,0.9873046875
lsrrcctjxt.mp4,0.990234375
lsvtaeyvqp.mp4,0.9931640625
ltkvpexvao.mp4,0.434814453125
ltlxavhhbf.mp4,0.9931640625
ltozimnbny.mp4,0.9912109375
ltpzhzneor.mp4,0.99072265625
ltyscwokwa.mp4,0.9921875
lufpvtyklq.mp4,0.9892578125
luqupwdngq.mp4,0.00994873046875
lvdaclryee.mp4,0.55322265625
lvmthzdaiz.mp4,0.99072265625
lvrzbitwvw.mp4,0.1641845703125
lvxhdzpwex.mp4,0.9931640625
lvxprirwmn.mp4,0.2205810546875
lwkviokzub.mp4,0.9931640625
lwlspugubo.mp4,0.98974609375
lxblwmfkzj.mp4,0.71630859375
lxhhpbkpkb.mp4,0.9921875
lxynqoviyi.mp4,0.98583984375
lyidgjejam.mp4,0.98828125
lynxjxlcsl.mp4,0.98974609375
lyoglramoo.mp4,0.9892578125
lyssuagqrc.mp4,0.26611328125
lyvegkgwxp.mp4,0.99267578125
lzeyelsztu.mp4,0.98681640625
lzkqfypidy.mp4,0.974609375
lzluicndko.mp4,0.99169921875
lzphmdzbsy.mp4,0.99169921875
lzvzidxgpp.mp4,0.9931640625
lzxdvgrvzu.mp4,0.99267578125
malqhfthee.mp4,0.99365234375
mamcqrzxhh.mp4,0.1253662109375
mbbernvvou.mp4,0.99072265625
mbiipgpfww.mp4,0.9873046875
mbzlzphbuq.mp4,0.990234375
mccibfjkqx.mp4,0.99267578125
mcovnjmuiu.mp4,0.9853515625
mcphfpzhoh.mp4,0.98583984375
mcygtlfbuc.mp4,0.98876953125
mdaqgqlflw.mp4,0.98828125
mddpwkvfcv.mp4,0.9931640625
mdlyqcsdkb.mp4,0.9931640625
mdoovomndl.mp4,0.1494140625
mdvdqvaijm.mp4,0.9814453125
mebtakxqbg.mp4,0.9921875
mevjrqwfwm.mp4,0.99072265625
mezipblicc.mp4,0.9931640625
mfijnuuerm.mp4,0.9912109375
mfmqgcyrhu.mp4,0.9912109375
mfmtfifvro.mp4,0.269287109375
mfnmplfesw.mp4,0.99267578125
mfnwfnxdep.mp4,0.5
mfpzwetcyv.mp4,0.00945281982421875
mggsjmcobq.mp4,0.9921875
mhkqwlfujs.mp4,0.9794921875
mhshpurlet.mp4,0.990234375
mimlmhrluv.mp4,0.990234375
mitmcjtbca.mp4,0.0222320556640625
miuaiytuus.mp4,0.578125
miwszqhpcl.mp4,0.9892578125
mjczaopxxm.mp4,0.99169921875
mjyrjygfun.mp4,0.990234375
mkexihfsaa.mp4,0.9912109375
mkorgsgmwb.mp4,0.99169921875
mkpiffokbc.mp4,0.01397705078125
mlbkenfucz.mp4,0.98974609375
mlcdfxfbhd.mp4,0.99267578125
mlddufufkr.mp4,0.994140625
mlmdkpdvvx.mp4,0.9921875
mlpavmazzi.mp4,0.98681640625
mlyuozbqww.mp4,0.99267578125
mmaiitirig.mp4,0.9912109375
mmaqnbggam.mp4,0.990234375
mmlnibzrzq.mp4,0.99267578125
mmwyxsucqf.mp4,0.98828125
mmyhjipdxb.mp4,0.032867431640625
mneyunmmik.mp4,0.9912109375
mnizcgetfn.mp4,0.9921875
mnmgiihnce.mp4,0.99072265625
mocnjrogph.mp4,0.99072265625
mokhwrljbw.mp4,0.9931640625
moznxvssef.mp4,0.98974609375
mpeahjgsvz.mp4,0.9921875
mpkvsxgdgx.mp4,0.98876953125
mpsnhqicrx.mp4,0.99267578125
mpstyaodrs.mp4,0.020111083984375
mpsxokcmtf.mp4,0.99365234375
mqaiamdhxp.mp4,0.98681640625
mqdcxuzxqs.mp4,0.99267578125
mqeldnokuq.mp4,0.92138671875
mqgjceiikk.mp4,0.99365234375
mqkdfrqyfw.mp4,0.1546630859375
mqqdcetuai.mp4,0.9931640625
mqtswlzctb.mp4,0.99072265625
mqyjlibiqr.mp4,0.00844573974609375
mqyzxzqonj.mp4,0.14892578125
mrhjcqgyse.mp4,0.99169921875
mrkzdchbtj.mp4,0.5
mrotkdmavr.mp4,0.0243988037109375
mrweovkpks.mp4,0.9912109375
mrxycatmdj.mp4,0.9892578125
mrzqivtnmr.mp4,0.0204315185546875
msirimynch.mp4,0.9921875
msphqcwzfm.mp4,0.962890625
msvydnlmxq.mp4,0.98486328125
mtbpvsxkqe.mp4,0.99267578125
mtcxxjjzvt.mp4,0.01230621337890625
mtkwgbxdgx.mp4,0.9716796875
mugjoqxxqf.mp4,0.1011962890625
muhedpozpg.mp4,0.99267578125
mvaedbokqr.mp4,0.0205535888671875
mwoglcoypf.mp4,0.97802734375
mwtwynwudg.mp4,0.98974609375
mwwngpungf.mp4,0.9892578125
mwxqbfogwi.mp4,0.9892578125
mxbdgikmyj.mp4,0.96533203125
mxcmrvvpqm.mp4,0.5390625
mxkevgxgyz.mp4,0.98876953125
mxmqcgmxrz.mp4,0.98779296875
mxuviiuuks.mp4,0.5
mxybhnmmqp.mp4,0.294189453125
myeeorqmiw.mp4,0.98974609375
myfrokfnka.mp4,0.97802734375
myjsvitihd.mp4,0.98876953125
mynqiakzcg.mp4,0.99169921875
myytqreqft.mp4,0.9912109375
mzdakgaxlw.mp4,0.9931640625
mzfxcnpuxy.mp4,0.193115234375
mzgbikvhee.mp4,0.00811767578125
mzpfwmnjkq.mp4,0.99169921875
mzqvsxnujs.mp4,0.986328125
mzrimujteu.mp4,0.99267578125
mzvtzecszp.mp4,0.99267578125
mzzwpfazkb.mp4,0.98876953125
naadaydsqi.mp4,0.99169921875
naiyxicrfn.mp4,0.9228515625
napynbbhoz.mp4,0.9921875
nbgbjkltkk.mp4,0.99267578125
nbgjuhzmgr.mp4,0.9873046875
nbmufxynnz.mp4,0.010345458984375
nbpciitjgr.mp4,0.0187530517578125
nbpkqeskxg.mp4,0.98046875
nbsciorjom.mp4,0.5673828125
nbyjfnzqne.mp4,0.9912109375
nbzctqjoki.mp4,0.990234375
nbzwhpbwbk.mp4,0.994140625
ndkbashetm.mp4,0.98583984375
ndpfhbvauv.mp4,0.57177734375
ndzlhdhzek.mp4,0.990234375
negnavupsk.mp4,0.9853515625
nehdmrljlx.mp4,0.0125732421875
nelvcxixcd.mp4,0.9892578125
nemhdqnybj.mp4,0.986328125
nexicsuwfg.mp4,0.9931640625
nfhdjadrtn.mp4,0.99169921875
nfqahhtctq.mp4,0.08795166015625
nfzenikqql.mp4,0.994140625
nghoezpthp.mp4,0.9853515625
ngzoqkyney.mp4,0.9931640625
nhbvdshvas.mp4,0.990234375
nhxowvyapk.mp4,0.0272216796875
niksmfgbkz.mp4,0.98779296875
nippajsgbk.mp4,0.9912109375
nirjrklqzu.mp4,0.08038330078125
nirxtmboor.mp4,0.927734375
niyzdxuwav.mp4,0.2083740234375
njabmaaiog.mp4,0.98486328125
nkfnoabmcp.mp4,0.98828125
