filename,label
tqvqaxdatc.mp4,0.2071533203125
trbaxqmbrj.mp4,0.98828125
trmviebthh.mp4,0.5
tsdznnygdu.mp4,0.007671356201171875
tsemmqvtch.mp4,0.00800323486328125
tssvjchlwe.mp4,0.98681640625
tsxkpsxzeo.mp4,0.98486328125
ttbazvtelg.mp4,0.99169921875
ttnpjbugkg.mp4,0.99169921875
tucfsmbiop.mp4,0.044342041015625
tuedmfsldt.mp4,0.98828125
tuhplfgyig.mp4,0.98583984375
tuonorfbpp.mp4,0.48876953125
tvcthtkrvc.mp4,0.9931640625
tvltuhtylm.mp4,0.9921875
tvmzuxpluu.mp4,0.00891876220703125
tvtrxluaca.mp4,0.984375
twxhtqqvsy.mp4,0.032257080078125
txboupeqha.mp4,0.98876953125
txcbqzervc.mp4,0.0169830322265625
txfhiwipsr.mp4,0.010101318359375
txlvflemac.mp4,0.990234375
txpybjybdh.mp4,0.9873046875
tyfkqgzvhn.mp4,0.9931640625
tyglqjlgmo.mp4,0.99267578125
tyqjqawlyu.mp4,0.98974609375
tyqziqvxhw.mp4,0.99072265625
tzewrcebfr.mp4,0.0312042236328125
tzmizwnrky.mp4,0.9228515625
tzmqfjsfxp.mp4,0.986328125
tzzowhqrfw.mp4,0.9921875
uacorxsmpx.mp4,0.97998046875
uaqsajoudl.mp4,0.10272216796875
ubbqzreokx.mp4,0.9921875
ubxljabbvc.mp4,0.9892578125
ucjdnexpkr.mp4,0.98828125
ucjzvclvrq.mp4,0.98876953125
udaltwcgch.mp4,0.99169921875
udovtbsosl.mp4,0.99267578125
uegbdtjxgz.mp4,0.00762939453125
uegcobaebi.mp4,0.9921875
uemxcwafyc.mp4,0.9931640625
uevfzpgrbk.mp4,0.98974609375
ufmuprtnyx.mp4,0.9892578125
ufolikvolv.mp4,0.9912109375
uftuqhiyzi.mp4,0.98876953125
ufwjozzcpd.mp4,0.98974609375
ufyenconbv.mp4,0.98828125
ufzxfkwaxx.mp4,0.99267578125
uggnfmqfka.mp4,0.9921875
uglfptoirh.mp4,0.98974609375
ugoiyutczh.mp4,0.9697265625
ugooshulwj.mp4,0.33935546875
ugqlenmrtl.mp4,0.01529693603515625
ugxzhlqxpf.mp4,0.99169921875
ugzzotnqbh.mp4,0.99267578125
uhebylplqw.mp4,0.99169921875
uheoswsuja.mp4,0.0135345458984375
uhfrjeyveg.mp4,0.9921875
uhhfwrqons.mp4,0.99267578125
uhhmiswpxi.mp4,0.98291015625
uhhochbcgk.mp4,0.95849609375
uhjzkwfeqk.mp4,0.98583984375
uhknwoqaxo.mp4,0.99169921875
uhssjxjqsb.mp4,0.99267578125
uhyrdsuruo.mp4,0.99267578125
uifivxqvnp.mp4,0.92724609375
uiiehkxvew.mp4,0.017303466796875
ujbdgblolk.mp4,0.99365234375
ujfyfyhfiz.mp4,0.98828125
ujinondbrv.mp4,0.9912109375
ujkjagqvae.mp4,0.9794921875
ujvxohohuq.mp4,0.08489990234375
ujysvoqnvq.mp4,0.98876953125
ukdxjfskpf.mp4,0.9921875
uktboyfsgn.mp4,0.9931640625
ukvlzkqutn.mp4,0.9931640625
ukxiewpape.mp4,0.98388671875
ukzbnlbplu.mp4,0.98876953125
ulcmsqttol.mp4,0.98583984375
ulhdpsqyub.mp4,0.9892578125
ulqtrnyipb.mp4,0.98388671875
uluozvjcmr.mp4,0.974609375
umduhcebay.mp4,0.0152435302734375
umovgarcut.mp4,0.07635498046875
umvjerzxqr.mp4,0.98974609375
undxbsbrrb.mp4,0.98828125
unkqflwzcz.mp4,0.9599609375
unpwttoyhu.mp4,0.9931640625
unusvrwwpc.mp4,0.98974609375
unzdswjtwj.mp4,0.99169921875
uoqmwwdujw.mp4,0.98388671875
upaoluyuab.mp4,0.99365234375
upawlovoyb.mp4,0.011688232421875
upgupickuj.mp4,0.91943359375
upjvuouney.mp4,0.990234375
upwuufxocl.mp4,0.012298583984375
uqadoepiic.mp4,0.007312774658203125
uqfgpbmvry.mp4,0.9892578125
uqqrxxgwgd.mp4,0.0188140869140625
urawgdmtzy.mp4,0.99267578125
uriaxvhlhu.mp4,0.990234375
urkghvdumm.mp4,0.9921875
urvmevrjut.mp4,0.09637451171875
urymjmciep.mp4,0.2156982421875
usdsqvdgfj.mp4,0.97998046875
usfevxqgfb.mp4,0.9873046875
uskysinzim.mp4,0.11474609375
utnxmqunkj.mp4,0.99072265625
utsmbwigyi.mp4,0.99169921875
utsqgwqadw.mp4,0.9912109375
uufxagcqrl.mp4,0.99267578125
uugdjzyrqj.mp4,0.99365234375
uuwkcqqhku.mp4,0.432373046875
uvcselqnls.mp4,0.99169921875
uvijfspmjb.mp4,0.9921875
uviywgksgd.mp4,0.00907135009765625
uvlmcgybkk.mp4,0.99169921875
uvlpkbwvda.mp4,0.98486328125
uvnefxyqsy.mp4,0.01751708984375
uvqpbzcqtc.mp4,0.09466552734375
uwjnsouqrr.mp4,0.97705078125
uwoycallmh.mp4,0.966796875
uwyshkvtgr.mp4,0.06939697265625
uwzuaveowu.mp4,0.01380157470703125
uxjdqivotq.mp4,0.9921875
uxucjnlnby.mp4,0.96337890625
uxxmmyruzq.mp4,0.98974609375
uyfwyhaqrl.mp4,0.99267578125
uyiedzttyr.mp4,0.9921875
uynzprsvko.mp4,0.98974609375
uypatuhzra.mp4,0.9931640625
uypopceldq.mp4,0.99072265625
uytlxiwnqz.mp4,0.9892578125
uzacaxnoda.mp4,0.8232421875
uzkpplcmxg.mp4,0.95703125
uzstcuseii.mp4,0.9921875
uzyxwskhxx.mp4,0.986328125
vahicbizml.mp4,0.0660400390625
vaiedvrqrr.mp4,0.9140625
vaikntoixi.mp4,0.98681640625
vatnapxxqy.mp4,0.99267578125
vbdzuwcfvh.mp4,0.98828125
vblkpyrktq.mp4,0.98974609375
vbolzlkcxa.mp4,0.98876953125
vbpdwvkvxs.mp4,0.01125335693359375
vbvoqmpjkk.mp4,0.98095703125
vbwgtabpcv.mp4,0.192138671875
vbymgzprqg.mp4,0.9931640625
vcblbuxbpk.mp4,0.986328125
vcfowchmxz.mp4,0.1790771484375
vcvqfkaatg.mp4,0.98779296875
vdaiwsswzr.mp4,0.98876953125
vdgaewfami.mp4,0.98974609375
vdjyomnhjf.mp4,0.0124969482421875
vdmbchexkc.mp4,0.00756072998046875
vdwzarbfro.mp4,0.99267578125
vedptrbvwf.mp4,0.9921875
veizjojmka.mp4,0.97998046875
vencojpgda.mp4,0.9853515625
vexrpgxzpx.mp4,0.99267578125
vfnrczdlux.mp4,0.98876953125
vfsnvaimdh.mp4,0.98583984375
vfuyhtbwqx.mp4,0.9833984375
vfxkgrhzpj.mp4,0.97314453125
vgajigcsqw.mp4,0.98828125
vgecwlcakv.mp4,0.9921875
vhbakkudnn.mp4,0.98828125
vhrxopyhtm.mp4,0.99365234375
vhssjeykri.mp4,0.99267578125
viqdrqflap.mp4,0.9423828125
viqlegaftr.mp4,0.9921875
vjjqrnsosy.mp4,0.98974609375
vjjsvmpxul.mp4,0.98681640625
vjltcrkyjk.mp4,0.98583984375
vjojpjftab.mp4,0.9931640625
vjrkvicvlg.mp4,0.99169921875
vkjaxfweqr.mp4,0.9912109375
vkrlcimcda.mp4,0.98779296875
vkvcvpseot.mp4,0.99169921875
vkvnatqfpn.mp4,0.6025390625
vkwtbzhxxk.mp4,0.98388671875
vlbomdvoja.mp4,0.0841064453125
vljumscvtl.mp4,0.96875
vlmkusmtnq.mp4,0.98095703125
vmiiyyefra.mp4,0.98876953125
vmxmafazny.mp4,0.9921875
vnkuonhrlo.mp4,0.99267578125
voazwmmlgi.mp4,0.9873046875
vogejocyvv.mp4,0.9921875
vomypszoet.mp4,0.9931640625
vooodvaacw.mp4,0.9921875
vpihjyjxun.mp4,0.99267578125
vplhlaegkr.mp4,0.994140625
vpncajagtf.mp4,0.99072265625
vppsyhhxes.mp4,0.97412109375
vpwklvgpvz.mp4,0.99072265625
vpzzqcsfdx.mp4,0.99267578125
vqjibmcsdp.mp4,0.99365234375
vqncfmywjb.mp4,0.99169921875
vqtjnmbjyk.mp4,0.018035888671875
vqyvotfkix.mp4,0.98681640625
vrfdwhejrq.mp4,0.98828125
vrjlwsfexm.mp4,0.99267578125
vrxntwvbvd.mp4,0.99072265625
vscwgglzcf.mp4,0.982421875
vsimocefjt.mp4,0.986328125
vslgyuzexf.mp4,0.99267578125
vsnnqycyeh.mp4,0.98779296875
vsslsumbrp.mp4,0.99267578125
vtavzbqvij.mp4,0.9716796875
vtiwviltlz.mp4,0.00994873046875
vtoorsnjeo.mp4,0.98095703125
vtugswwthj.mp4,0.990234375
vtwobfpyxv.mp4,0.990234375
vtznvjlyck.mp4,0.0093536376953125
vuabbfjvgd.mp4,0.99072265625
vueqdpnvln.mp4,0.9873046875
vuuoqsaayq.mp4,0.00836181640625
vvgvipiyeq.mp4,0.9912109375
vvjdojdzpq.mp4,0.9931640625
vvnoeunikl.mp4,0.9912109375
vwcacyqmpy.mp4,0.1922607421875
vwiidzlkdv.mp4,0.0104217529296875
vwlkjebhvw.mp4,0.9921875
vwmaaaldtm.mp4,0.0193023681640625
vwnhxugzsd.mp4,0.9814453125
vxcxblgtcl.mp4,0.9892578125
vxelxlqkjb.mp4,0.9921875
vxxlutjivk.mp4,0.00794219970703125
vyfobcpbfq.mp4,0.99267578125
vytbixywfl.mp4,0.99365234375
vzacrzgjtk.mp4,0.24169921875
vzdubwzzed.mp4,0.99365234375
vzhekhuofe.mp4,0.9921875
vzidramzjr.mp4,0.9921875
vzodkhkpdv.mp4,0.9892578125
vzrokelbyl.mp4,0.982421875
waehykhfxa.mp4,0.98779296875
wafyksehao.mp4,0.9931640625
wahixajhpv.mp4,0.9912109375
waqkzzfbll.mp4,0.1927490234375
warsqvoirc.mp4,0.97802734375
watiwlecjv.mp4,0.9853515625
watlphgtvj.mp4,0.99267578125
wbezhimwhd.mp4,0.89013671875
wbhgiqmjwp.mp4,0.038604736328125
wbjjqvilmb.mp4,0.98828125
wbmdqqtnmr.mp4,0.96044921875
wbnowcgdhl.mp4,0.98828125
wbxwesdpad.mp4,0.91552734375
wcerkoyqnm.mp4,0.450439453125
wcimuqbkek.mp4,0.9931640625
wcmcakviru.mp4,0.1961669921875
wcmqpfjebd.mp4,0.98876953125
wctqfpaquy.mp4,0.99267578125
wczeysgrys.mp4,0.9931640625
wdibrxgjni.mp4,0.98876953125
wdkptmgkvp.mp4,0.1483154296875
wdncfnhwto.mp4,0.0095672607421875
wduqmznmym.mp4,0.9873046875
wehtngqjxl.mp4,0.00862884521484375
weltyzkxfi.mp4,0.98828125
wervsihhmx.mp4,0.00974273681640625
wfbsgbgoxn.mp4,0.98828125
wfghfyvyfm.mp4,0.98876953125
wfidleglqk.mp4,0.9736328125
wfqcftvejn.mp4,0.990234375
wfrdbsdyis.mp4,0.9921875
wfrsuhbxog.mp4,0.9912109375
wftzbnqebf.mp4,0.9931640625
wfvcdhgtbi.mp4,0.953125
wfvtbscder.mp4,0.9921875
wfyslosrax.mp4,0.9921875
wgghzzunsp.mp4,0.01369476318359375
wgwknwkhcl.mp4,0.99267578125
wgwtkaniub.mp4,0.01209259033203125
wgxzdmjxyu.mp4,0.990234375
wgymxzipeu.mp4,0.99169921875
whqjwuqcek.mp4,0.99169921875
whsgglurhh.mp4,0.89501953125
whvgbpiqym.mp4,0.9921875
whxsttlmxb.mp4,0.53271484375
wirxxsutua.mp4,0.99267578125
wjjoqollas.mp4,0.99267578125
wjmrgmppdm.mp4,0.99169921875
wkbjnxyxqo.mp4,0.99365234375
wkgqovlfso.mp4,0.99365234375
wkimcgyvdg.mp4,0.9912109375
wklvpqcioc.mp4,0.262939453125
wkonowlddi.mp4,0.99365234375
wkpgwnttsn.mp4,0.060516357421875
wksbmfzmdg.mp4,0.9921875
wkwmivfzzc.mp4,0.99169921875
wlagevfvcr.mp4,0.9892578125
wlnymccicv.mp4,0.009979248046875
wlrbdhxcaw.mp4,0.9921875
wltgvpzlpf.mp4,0.01256561279296875
wmbdydnowb.mp4,0.98291015625
wmdrbqckkw.mp4,0.98974609375
wmgqeqrxlk.mp4,0.98876953125
wmkbornmzk.mp4,0.0085296630859375
wmqdrsddao.mp4,0.99072265625
wmqknuwrgq.mp4,0.990234375
wmtfqxryvi.mp4,0.98388671875
wnmgclgiis.mp4,0.99072265625
wofzfwxyvf.mp4,0.01123809814453125
wontxpoify.mp4,0.986328125
wozdhhgnxr.mp4,0.9931640625
wpoxpcievv.mp4,0.008514404296875
wpvgkzjtbi.mp4,0.9853515625
wqmukgrnds.mp4,0.994140625
wrbtvsforp.mp4,0.99072265625
wriimkdjbu.mp4,0.98486328125
wrpcuparss.mp4,0.9853515625
wrqobchgxa.mp4,0.9814453125
wrthbfvfbk.mp4,0.95068359375
wsbalvzdju.mp4,0.00928497314453125
wsrukvyqjp.mp4,0.98876953125
wswylwaylm.mp4,0.99169921875
wtgnzwybsi.mp4,0.99169921875
wtoymlcfxo.mp4,0.99267578125
wupqwhzzuz.mp4,0.99072265625
wupxckqsiv.mp4,0.9921875
wvjdbxaxdq.mp4,0.98974609375
wvjmrkhhnl.mp4,0.99267578125
wvlzalvbft.mp4,0.99365234375
wvpwszxxpx.mp4,0.00783538818359375
wvrukkxukm.mp4,0.1583251953125
wwiixjiuld.mp4,0.0097503662109375
wwinewszce.mp4,0.98828125
wwpmcbctbo.mp4,0.98974609375
wwvhxbpjuj.mp4,0.994140625
wxacbnohsk.mp4,0.98779296875
wxccemraeb.mp4,0.99169921875
wxhrtnsxkw.mp4,0.5400390625
wxoolmmuvg.mp4,0.9921875
wxrdzofyrx.mp4,0.066650390625
wyeqtqhfhg.mp4,0.0130767822265625
wykijtbhaj.mp4,0.01383209228515625
wykvjlhrrf.mp4,0.99072265625
wylcqttiam.mp4,0.99072265625
wymqtvswfl.mp4,0.5810546875
wyqseodqaj.mp4,0.0225372314453125
wytaipjjua.mp4,0.99267578125
wyvwjfvdvg.mp4,0.9912109375
wyvxptgiky.mp4,0.98974609375
wzbgpicmao.mp4,0.9873046875
wzogajzmev.mp4,0.1937255859375
wzuyckjsts.mp4,0.98681640625
wzwlqcjuoc.mp4,0.99169921875
xadbkzpnfq.mp4,0.98876953125
xaeaxgsdye.mp4,0.00991058349609375
xafwvanapa.mp4,0.98828125
xajqriyqxl.mp4,0.98583984375
xamqepuitd.mp4,0.99365234375
xawnomckho.mp4,0.9755859375
xbcvipelyp.mp4,0.99267578125
xcdxpbkgah.mp4,0.53125
xcphjhsbja.mp4,0.99267578125
xcscqlhifh.mp4,0.9892578125
xcxluqcnyf.mp4,0.99169921875
xdodtqirhx.mp4,0.06268310546875
xdrbdgskha.mp4,0.98779296875
xdvdsjsllo.mp4,0.99267578125
xdvgifjtdp.mp4,0.99365234375
xdyazwnapn.mp4,0.99267578125
xefrllrkmo.mp4,0.990234375
xeiliievla.mp4,0.99267578125
xeoeweglgk.mp4,0.98876953125
xesaatyxhq.mp4,0.98779296875
xfbtpfflvd.mp4,0.9892578125
xfsigfozqe.mp4,0.990234375
xgaotwngok.mp4,0.9921875
xgunntlaqm.mp4,0.99169921875
xhdjyqpdgk.mp4,0.99169921875
xhhptoanjf.mp4,0.990234375
xhmiwsuwln.mp4,0.0178680419921875
xhpgqwlyff.mp4,0.272705078125
xibtcvhmsf.mp4,0.99267578125
xiecdelptx.mp4,0.00902557373046875
xifkdtawnh.mp4,0.994140625
xiknwpuwed.mp4,0.99169921875
xilquenqtd.mp4,0.99267578125
xipflwsfdx.mp4,0.9921875
xiyukypioq.mp4,0.9921875
xjugytcndb.mp4,0.09765625
xldnvpbneb.mp4,0.99267578125
xlfbhfwlte.mp4,0.039581298828125
xlgwtpqtyj.mp4,0.9931640625
xlycadmnzu.mp4,0.1243896484375
xmdhsaalct.mp4,0.98779296875
xmdviljuzz.mp4,0.990234375
xmewblvhmq.mp4,0.0139923095703125
xmsvfzvzln.mp4,0.9931640625
xmxswrmfba.mp4,0.9931640625
xncsoryrnz.mp4,0.576171875
xnhkxwrxtj.mp4,0.9931640625
xnljlvxxes.mp4,0.00998687744140625
xnnpkexkmv.mp4,0.9921875
xnooobvepy.mp4,0.9931640625
xnsohfzwqy.mp4,0.9873046875
xnxuzpmktw.mp4,0.990234375
xoftlhonih.mp4,0.990234375
xouyaqivfy.mp4,0.74755859375
xpemvlvcqw.mp4,0.111083984375
xplqloyqlu.mp4,0.093017578125
xpltavotbe.mp4,0.98876953125
xprbrzabza.mp4,0.990234375
xpywazpppp.mp4,0.990234375
xqgieeldyp.mp4,0.990234375
xqhoucjinm.mp4,0.98828125
xqivbjwzdd.mp4,0.9921875
xqmlqfzqqi.mp4,0.99072265625
xqpxdxykem.mp4,0.01076507568359375
xqwurtjzbt.mp4,0.06646728515625
xrftcfiubs.mp4,0.97705078125
xrhehxyuyx.mp4,0.80078125
xrtufflsto.mp4,0.9921875
xrxphmnsui.mp4,0.990234375
xsdudxmpfl.mp4,0.990234375
xshixmrxot.mp4,0.99072265625
xslfncykid.mp4,0.99267578125
xsomqcwyil.mp4,0.98974609375
xtajlsgrvl.mp4,0.97265625
xtubeumopg.mp4,0.99072265625
xtzwerusjx.mp4,0.98876953125
xuoxhdtfkl.mp4,0.9677734375
xurghevfhl.mp4,0.9931640625
xveixsoikz.mp4,0.9921875
xwhgihnrtm.mp4,0.990234375
xwizkaonkl.mp4,0.9931640625
xwlhzlxarl.mp4,0.990234375
xwqztfpxtp.mp4,0.0100555419921875
xxqpqvfbsm.mp4,0.9931640625
xxqyqmmpmd.mp4,0.9921875
yareqjmumx.mp4,0.99072265625
ybegoygsdd.mp4,0.9931640625
ybexfrxoga.mp4,0.984375
ybsdzkzntn.mp4,0.9833984375
ychzyajfck.mp4,0.01153564453125
ycltrqcdxr.mp4,0.98876953125
ycptyqmohe.mp4,0.165771484375
ycxfxsfjdg.mp4,0.98779296875
ycxygwkogw.mp4,0.01605224609375
ydawjbtnwi.mp4,0.09649658203125
ydbecbjshl.mp4,0.2919921875
ydefdghwzn.mp4,0.2462158203125
ydjxfgqbpy.mp4,0.99267578125
ydkrpkwxxo.mp4,0.9892578125
ydvkwvsdxq.mp4,0.015289306640625
ydvljrwivu.mp4,0.01436614990234375
yelvyskdux.mp4,0.986328125
yeqhglocdp.mp4,0.9921875
yetyqnlnvc.mp4,0.0145263671875
yfbzdiserx.mp4,0.9921875
yfduedzgne.mp4,0.990234375
yffujvjwfd.mp4,0.9921875
yfiqhuyiyh.mp4,0.98828125
yflloaxkzy.mp4,0.0207366943359375
yfwelsovoj.mp4,0.9931640625
ygfaytefyd.mp4,0.328125
yggkujyblt.mp4,0.98876953125
ygkusubnvn.mp4,0.99169921875
ygofrsydaj.mp4,0.99169921875
ygopzzuswq.mp4,0.99267578125
yguhxjmphg.mp4,0.9931640625
ygvsuimehc.mp4,0.00743865966796875
yhfpgbyoix.mp4,0.9912109375
yholajhkwl.mp4,0.986328125
yhuumdcepz.mp4,0.9931640625
yicabrvkrf.mp4,0.9912109375
yiftrmejxm.mp4,0.9921875
yijebdgjal.mp4,0.99267578125
yiqphyicdn.mp4,0.9912109375
yiqtxlpcia.mp4,0.0095062255859375
yitodmowzy.mp4,0.990234375
yiuhvibyxn.mp4,0.038726806640625
yivaecncdt.mp4,0.1812744140625
yjholijqca.mp4,0.9921875
yjlixbnhpp.mp4,0.9931640625
yjwpdqlkee.mp4,0.0074920654296875
yklzjpvmid.mp4,0.9931640625
ykmuojlwfy.mp4,0.994140625
ykpgrjrxwq.mp4,0.97900390625
ykulohytyb.mp4,0.99169921875
ylazuxnobr.mp4,0.9912109375
ylczwgpaft.mp4,0.9892578125
ylmfzydomw.mp4,0.99267578125
ylrylvqgol.mp4,0.08837890625
ylsjsqapsk.mp4,0.9921875
ylwsshcmdn.mp4,0.98193359375
ymbonknkzs.mp4,0.00962066650390625
ymgggxwmbw.mp4,0.98974609375
ymijzdifid.mp4,0.03582763671875
ynaxsrtgzy.mp4,0.98486328125
ynmfzpkeqo.mp4,0.9873046875
ynoagzhbvv.mp4,0.634765625
ynsfendaeo.mp4,0.9794921875
yobvrjelvc.mp4,0.0258331298828125
yogfpwugql.mp4,0.0162506103515625
yplytzpnam.mp4,0.99267578125
ypzcmddqgg.mp4,0.98876953125
yqcoukdgxl.mp4,0.99169921875
yqdobkayqg.mp4,0.9921875
yqgzdgznfc.mp4,0.99072265625
yqlritzwvc.mp4,0.99072265625
yrsnudirsg.mp4,0.0179595947265625
ysfhasicov.mp4,0.9931640625
yslktuwjql.mp4,0.98974609375
yswvsfkbwx.mp4,0.9921875
ytchflkjeh.mp4,0.98583984375
ytczdtiybq.mp4,0.986328125
ytmksofadn.mp4,0.99072265625
ytvxxwjypc.mp4,0.99267578125
yudqjailbx.mp4,0.98974609375
yuffbhiwhi.mp4,0.98974609375
yugpoqtwwf.mp4,0.011444091796875
yuxshsiale.mp4,0.0119781494140625
yvsnmunfal.mp4,0.0139617919921875
yvwebuzrjf.mp4,0.98974609375
ywaqgxfucq.mp4,0.9912109375
ywdfaqjhcq.mp4,0.9892578125
ywdxihdvbw.mp4,0.9931640625
ywkbgqniad.mp4,0.9873046875
ywpsiygwqv.mp4,0.99072265625
yxeiqbkcob.mp4,0.98583984375
yxhzkfmgbe.mp4,0.98828125
yxmbuaycdq.mp4,0.0076904296875
yxpabnsbrs.mp4,0.99072265625
yxtnjafacl.mp4,0.96240234375
yxzjybmzvy.mp4,0.98486328125
yyjhtexlly.mp4,0.05029296875
yzpsardabs.mp4,0.9375
yzqcptzlwf.mp4,0.98828125
yzsshvkvgo.mp4,0.97119140625
zaierovirg.mp4,0.99267578125
zajmykfzxg.mp4,0.0082244873046875
zapmdhpwxj.mp4,0.0714111328125
zbnfdlhijj.mp4,0.98486328125
zbprrgnywz.mp4,0.98974609375
zcgqlwqsfx.mp4,0.982421875
zcmeubktra.mp4,0.9912109375
zcxymqfjxi.mp4,0.990234375
zdbcmhhigk.mp4,0.9931640625
zdbdhdigbs.mp4,0.93701171875
zdjhvmtxvt.mp4,0.99072265625
zdkjiipngr.mp4,0.0088348388671875
zemjtdddfg.mp4,0.99072265625
zemxfadqul.mp4,0.155517578125
zezndwpclc.mp4,0.99267578125
zfbyzerbwh.mp4,0.9921875
zgokkfuaqp.mp4,0.9892578125
zgooojrtxp.mp4,0.99365234375
zgpnmgvxoe.mp4,0.9931640625
zgqvdvalog.mp4,0.98974609375
zgsxqikrrw.mp4,0.98828125
zhdukreulo.mp4,0.99365234375
zhicnepasr.mp4,0.5
zhnbvajhru.mp4,0.9833984375
zhvczysnva.mp4,0.95947265625
zihqkgktua.mp4,0.9921875
ziuhgdyzzn.mp4,0.9892578125
zixbqrfzvg.mp4,0.5
zixcifegkz.mp4,0.98583984375
ziypevdckg.mp4,0.9873046875
zizzdncjuw.mp4,0.98974609375
zjcglwtlrz.mp4,0.99267578125
zjlmxthqud.mp4,0.990234375
zjyysmctet.mp4,0.9921875
zkjepzwavf.mp4,0.9912109375
zksnqhxwsz.mp4,0.9912109375
zkveoqsvfa.mp4,0.99267578125
zlegfqgjde.mp4,0.9912109375
zlofleoueb.mp4,0.01457977294921875
zlpngbhrrq.mp4,0.98828125
zlxkwrizrf.mp4,0.99267578125
zmhmhgqzrk.mp4,0.0182647705078125
zmkjbubbbb.mp4,0.007457733154296875
zmojpnsder.mp4,0.99169921875
zmqwivgisv.mp4,0.99365234375
znlfmwhizc.mp4,0.990234375
zobedmiszl.mp4,0.98876953125
zohjqnvqdm.mp4,0.986328125
zookhyoypn.mp4,0.99169921875
zpokbmqtrn.mp4,0.53076171875
zqdbsrssdc.mp4,0.98291015625
zqevwqlrho.mp4,0.9921875
zqhptuabhy.mp4,0.263671875
zqkzoevkrz.mp4,0.990234375
zqtfkscpci.mp4,0.99072265625
zrdvdeptrk.mp4,0.99169921875
zrhkcpsakv.mp4,0.082275390625
zserolkqpz.mp4,0.9931640625
zshjkrgvzm.mp4,0.98876953125
zsivpmsqez.mp4,0.990234375
zsrpewsuwi.mp4,0.990234375
ztacuqleqx.mp4,0.94384765625
ztfqfiplki.mp4,0.99267578125
ztgbvvxnfk.mp4,0.99169921875
zthtxdgijk.mp4,0.0089874267578125
ztizbcbjlq.mp4,0.857421875
zuqgvnhhjk.mp4,0.98779296875
zuxacskgoo.mp4,0.99169921875
zvuijcurze.mp4,0.99072265625
zvvedpknnu.mp4,0.9912109375
zvymtvmrwy.mp4,0.99169921875
zwdumfoage.mp4,0.9755859375
zwnjyuvjva.mp4,0.99267578125
zxanlfdyzj.mp4,0.9921875
zxdstqtatc.mp4,0.98779296875
zxfradgwnh.mp4,0.9931640625
zxgluforfs.mp4,0.99169921875
zxzhrmlsvt.mp4,0.990234375
zyigzxuipb.mp4,0.9921875
zyxoniwfoo.mp4,0.0136260986328125
zzmfzfphxb.mp4,0.99267578125
zzsdtyixai.mp4,0.986328125
